commit b36f2e3a0c904df6f9f0b60a6b5b7d4696e79705
Author:     Pablo <pablo.michelin@gmail.com>
AuthorDate: Tue Aug 11 23:51:01 2026 -0300
Commit:     Pablo <pablo.michelin@gmail.com>
CommitDate: Tue Aug 11 23:51:01 2026 -0300

    docs(antipirataria): 30.18 — cadeia F1.2 no processo de release (BG-123)
    
    Obriga manifesto+.sig+pubkey nas próximas publicações; dry-run sign/verify
    com chave efémera; mktemp via TMPDIR; sem publish nem chave de produção.
    
    Co-authored-by: Cursor <cursoragent@cursor.com>

 CORTEX.md                                          |  37 ++++---
 docs/00-overview/START-HERE-antipirataria.md       |  53 +++++----
 .../modelo-ameacas-antipirataria.md                |  13 ++-
 docs/02-roadmap/backlog.md                         |  12 +--
 docs/02-roadmap/plano-antipirataria-anti-tamper.md |  56 +++++-----
 ...ADR-0023-trust-chain-pacote-ativacao-faseada.md |  14 ++-
 docs/06-releases/RELEASE-CHECKLIST.md              |  21 ++--
 docs/06-releases/RELEASE-SIGNING.md                |  39 +++++++
 docs/09-blocking/plano-gates-antipirataria.md      |   8 +-
 docs/10-license-server/MANUAL-INSTALL.md           |  24 +++--
 docs/changelog/CHANGELOG.md                        |  12 +++
 .../README.md                                      |  37 +++++++
 .../card-8.2.txt                                   |   6 ++
 .../mktemp-tmpdir-hardening.txt                    |   5 +
 .../no-private-key-in-status.txt                   |   1 +
 .../publish-calls-verify.txt                       |   1 +
 .../test_release_signing_f12_30.18.txt             |   9 ++
 scripts/release/sign-release.sh                    |   8 +-
 scripts/release/verify-release.sh                  |   2 +-
 tests/functional/test_release_signing_f12_30.18.sh | 119 +++++++++++++++++++++
 20 files changed, 370 insertions(+), 107 deletions(-)
