Mon Apr 20 12:00:04 UTC 2026
{
  "version": "1.8.11_66",
  "boot_time": 1776686402,
  "uptime_seconds": 2,
  "timestamp": 1776686404,
  "total_classified": 151,
  "total_blocked": 0,
  "total_allowed": 151,
  "policies_active": 2,
  "exceptions": 0,
  "enforce_mode": 0,
  "pf_add_ok": 0,
  "pf_add_fail": 0,
  "dst_add_ok": 0,
  "dst_add_fail": 0,
  "cap_pkts": 2688,
  "cap_active": 182,
  "cap_classified": 151,
  "cap_expired": 0,
  "cap_evicted": 0,
  "cap_dropped": 0,
  "captures": 2,
  "top_apps_blocked": [],
  "top_sources_blocked": [],
  "license_valid": false,
  "license_expired": true,
  "license_grace": false,
  "license_dev_mode": false,
  "license_days_left": -20,
  "license_customer": "Lasalle",
  "license_expiry": "2026-03-31",
  "license_hardware_id": "e31560f5bc9894e92b9007d3e2e897a374f3d0b493b803c929d54acf51f8f826",
  "license_error": "license expired 20 day(s) ago — grace period exhausted",
  "bl_enabled": false,
  "bl_domains_loaded": 0,
  "bl_categories_active": 0,
  "bl_lookups": 0,
  "bl_hits": 0,
  "bl_dns_hits": 0,
  "bl_sni_hits": 0,
  "bl_rules_active": 0,
  "bl_top_categories": []
}
